3,1209,1018,679,461
2528,1148,1013,613,411
2529,1164,1003,612,411
2530,1190,998,617,412
2531,1190,994,619,409
2532,1186,995,618,409
2533,1180,989,620,405
2534,1178,995,617,402
2537,1163,1009,612,392
2539,1123,1005,602,388
2540,1119,994,600,394
2541,1121,994,603,395
2542,1120,990,602,395
2543,1120,986,599,398
2544,1123,983,600,389
2546,1135,974,609,385
2550,1146,962,614,379
2551,1155,964,609,370
2552,1156,965,615,368
2553,1154,955,631,383
2554,1156,950,628,382
2555,1152,946,627,382
2556,1151,947,627,382
2557,1148,950,627,381
2558,1147,958,630,383
2559,1147,973,636,386
2560,1143,981,636,386
2561,1146,995,632,379
2562,1148,1000,629,376
2563,1149,1006,635,378
2564,1152,1005,638,382
2565,1151,1007,642,392
2570,1148,993,644,411
2572,1141,990,643,416
2573,1133,1003,649,444
2574,1135,1016,640,426
2575,1139,1013,636,415
2576,1137,1005,639,409
2581,1132,999,628,429
2583,1129,1002,625,419
2584,1137,1015,621,412
2589,1152,981,640,440
2591,1159,979,634,438
2592,1160,978,634,432
2593,1158,979,632,428
2594,1159,981,630,421
2596,1147,953,623,407
2598,1149,967,626,403
2603,1185,992,624,406
2606,1234,1032,631,390
2607,1227,1044,629,387
2609,1218,1037,630,390
2611,1214,1024,632,392
2612,1214,1024,630,392
2614,1194,1035,624,385
2615,1191,1032,626,385
2618,1200,1018,632,383
2619,1203,1014,633,385
2620,1202,1020,632,387
2623,1209,1020,635,393
2627,1222,1033,636,404
2628,1222,1026,637,404
2635,1229,1033,631,400
2640,1207,1028,627,386
2644,1188,1019,618,379
2645,1187,1003,618,386
2648,1183,1003,617,378
2686,1136,976,610,418
2704,1136,1039,614,411
2705,1133,1027,617,420
2706,1135,1012,616,404
2707,1132,1040,612,398
2723,1119,1009,595,367
2724,1123,987,590,368
2725,1144,960,583,376
2743,1110,954,597,419
2747,1095,955,596,427
2818,1089,942,616,400
2822,1093,965,608,401
2825,1094,943,606,429
2826,1102,943,609,426
2829,1101,942,606,424
2842,1110,915,585,410
2844,1108,927,589,390
2845,1106,933,588,387
2864,1145,988,629,400
2868,1130,997,645,459
2869,1100,988,639,467
2870,1111,997,649,471
2873,1120,962,666,463
2877,1155,988,608,434
2879,1154,1007,603,430
2880,1153,994,605,432
2881,1157,988,606,422
2883,1173,1022,628,387
2884,1173,1014,627,393
2886,1119,1012,630,429
2887,1115,998,628,425
2888,1103,991,636,425
2889,1110,984,628,438
2892,1119,968,626,452
2894,1146,965,630,506
2896,1146,948,694,482
2897,1141,929,691,484
2900,1145,922,639,458
2901,1150,988,615,455
2902,1138,949,604,447
2905,1148,954,625,398
2906,1150,959,630,395
2907,1146,966,630,392
2908,1141,970,632,387
2910,1132,1017,615,430
2911,1152,1005,603,437
2912,1135,1002,602,424
2922,1167,986,613,403
2924,1126,907,582,448
2925,1127,896,592,455
2933,1155,1022,573,389
2935,1147,1002,576,365
2937,1127,976,583,349
2947,1128,925,565,412
2948,1129,935,564,403
2952,1146,980,580,370
2953,1144,986,579,360
2954,1148,1015,579,355
2956,1124,1002,578,350
2958,1129,919,566,412
2959,1128,909,572,431
2961,1131,916,559,391
2962,1124,943,556,359
2978,1073,866,627,465
2980,1071,888,631,461
2981,1084,896,625,454
2982,1093,950,579,448
2983,1100,956,585,446
2984,1118,964,589,431
2990,1091,921,579,393
2991,1122,916,582,373
2994,1122,925,591,380
3001,1237,1077,664,530
3002,1242,1073,667,528
3003,1247,1082,665,532
3004,1247,1082,666,534
3007,1258,1081,665,530
3009,1257,1086,665,545
3015,1259,1013,681,557
3016,1260,1011,683,561
3017,1261,1004,675,559
3019,1266,1010,647,537
3023,1270,1058,654,486
3024,1274,1068,647,479
3025,1273,1075,644,476
3026,1273,1082,641,475
3027,1270,1083,624,470
3028,1261,1087,628,474
3029,1262,1092,632,483
3034,1277,1088,645,479
3036,1291,1071,625,538
3037,1248,1060,623,547
3038,1210,1040,643,553
3040,1209,1042,739,577
3041,1219,1037,739,557
3042,1217,1021,748,571
3045,1238,998,670,440
3047,1259,1052,654,500
3052,1295,1051,678,551
3054,1274,1037,695,574
3057,1260,1068,693,542
3059,1250,1094,721,550
3060,1243,1084,718,556
3061,1233,1069,716,562
3064,1220,1081,715,578
3066,1214,1044,724,556
3068,1218,1037,771,648
3072,1223,1077,828,715
3075,1248,1044,797,657
3078,1208,1063,803,688
3079,1187,1070,808,694
3081,1200,1020,812,637
3083,1210,1019,809,633
3084,1217,1027,804,632
3086,1229,1010,799,629
3087,1233,1006,803,631
3088,1234,1007,803,636
3089,1232,1008,804,637
3091,1229,1030,794,646
3092,1223,1043,791,629
3094,1220,1037,794,609
3096,1214,1017,795,605
3098,1210,1026,802,598
3099,1216,1053,806,573
3102,1209,1112,768,566
3103,1225,1117,781,569
3104,1225,1096,787,561
3106,1239,1045,790,555
3107,1239,1046,790,556
3108,1239,1060,783,560
3113,1231,1044,759,612
3114,1232,1029,755,598
3130,1233,1008,765,604
3137,1225,1008,740,584
3140,1216,998,737,582
3144,1175,1011,733,553
3146,1190,1043,720,534
3147,1196,1038,718,529
3148,1198,1035,714,518
3149,1194,1029,707,519
3151,1197,1033,704,513
3152,1199,1034,699,520
3153,1195,1019,718,544
3154,1188,1005,708,563
3157,1188,956,731,556
3166,1191,958,760,555
3179,1188,941,756,523
3183,1193,941,753,520
3184,1193,943,751,519
3186,1192,952,734,540
3187,1188,960,724,540
3188,1187,967,717,547
3190,1187,1016,699,577
3194,1188,1028,688,583
3195,1189,1029,684,580
3198,1189,1027,681,578
3199,1192,1027,681,579
3201,1189,1032,683,582
3202,1191,1032,681,578
3203,1194,1037,686,573
3205,1189,1027,695,567
3216,1203,1035,719,574
3219,1197,1025,709,583
3220,1198,1025,709,580
3221,1198,1020,709,582
3222,1196,1019,710,574
3223,1195,1017,716,588
3224,1196,1024,713,594
3225,1197,1028,714,596
3229,1190,1019,703,550
3230,1191,995,698,525
3231,1191,986,698,520
3232,1191,971,698,519
3236,1197,946,723,513
3250,1198,940,724,522
3251,1197,950,712,515
3265,1194,1015,698,560
3266,1196,1012,700,559
3268,1199,1003,711,567
3269,1202,1001,708,569
3270,1201,991,708,558
3271,1203,1002,696,548
3273,1196,1049,699,559
3274,1198,1046,701,568
3280,1203,1026,697,562
3285,1187,1017,680,532
3286,1188,1014,682,531
3287,1188,1010,682,529
3288,1187,1008,682,529
3289,1187,1006,684,529
3290,1186,1001,686,531
3293,1239,1059,630,476
3295,1236,1038,628,493
3296,1231,1021,635,502
3297,1233,1015,633,500
3300,1233,1018,644,502
3302,1229,1040,678,514
3303,1234,1024,703,518
3304,1236,1016,726,530
3305,1235,1015,723,532
3307,1232,1012,728,542
3309,1233,1009,727,542
3310,1232,1009,726,546
3311,1234,1009,728,545
3312,1233,1005,726,549
3314,1234,1004,726,540
3317,1232,1002,731,534
3318,1232,1006,730,534
3320,1231,1007,705,528
3321,1233,1008,730,525
3323,1234,1007,721,525
3324,1233,1008,728,526
3325,1234,1008,728,525
3326,1236,1009,722,522
3327,1236,1014,718,510
3329,1233,997,687,485
3330,1222,986,667,472
3331,1221,983,658,470
3332,1213,989,652,468
3333,1212,989,650,469
3334,1210,991,649,470
3335,1211,990,649,471
3336,1209,989,646,468
3337,1212,994,638,463
3338,1214,996,636,456
3339,1211,1004,633,445
3340,1214,1007,632,446
3342,1209,1002,631,444
3346,1200,1007,658,439
3347,1222,1027,676,436
3348,1237,1081,684,432
3349,1219,1095,681,432
3350,1223,1095,675,428
3351,1227,1094,675,428
3352,1227,1094,675,426
3353,1227,1094,673,426
3355,1228,1096,676,428
3356,1227,1094,675,429
3357,1223,1092,676,433
3358,1214,1091,677,436
3359,1206,1093,678,442
3360,1201,1096,681,447
3361,1197,1094,685,448
3363,1201,1097,684,446
3370,1282,1195,729,503
3371,1270,1211,712,503
3372,1293,1193,710,502
3373,1299,1192,717,501
3375,1292,1197,723,506
3377,1302,1188,729,504
3378,1294,1189,724,503
3379,1284,1193,721,494
3380,1294,1188,717,494
3381,1261,1175,716,511
3382,1259,1201,710,505
3385,1370,1076,721,503
3387,1295,1003,703,505
3388,1207,985,682,504
3389,1209,977,734,500
3390,1210,998,768,512
3393,1204,982,741,500
3394,1200,978,731,495
3395,1199,973,706,492
3398,1249,1010,705,479
3399,1263,1090,734,489
3400,1267,1115,746,494
3407,1235,1105,721,497
3408,1234,1073,730,494
3414,1294,1090,714,490
3415,1272,1064,708,451
3427,1237,1017,704,485
3431,1293,1131,710,497
3435,1218,1074,719,517
3436,1190,1072,698,510
3439,1263,1045,701,483
3441,1259,1029,712,483
3442,1255,1027,713,482
3443,1255,1025,715,484
3447,1265,1028,716,485
3448,1267,1041,715,481
3449,1171,1036,711,512
3450,1179,970,702,526
3451,1176,973,699,528
3452,1174,967,696,526
3455,1180,945,695,509
3456,1180,960,700,501
3458,1177,956,691,496
3459,1177,950,689,495
3460,1176,949,689,493
3461,1176,948,685,494
3463,1174,951,692,501
3464,1174,957,697,501
3465,1173,956,697,503
3466,1173,955,698,502
3467,1170,953,697,501
3468,1171,956,701,495
3469,1169,958,701,495
3472,1168,970,703,499
3479,1166,984,702,553
3480,1165,983,700,557
3482,1162,992,696,557
3483,1159,998,689,554
3490,1159,955,676,538
3494,1162,960,686,513
3495,1161,970,686,520
3496,1164,964,699,525
3498,1165,949,717,541
3499,1161,944,718,539
3500,1164,956,712,538
3501,1161,976,706,542
3502,1162,990,698,528
3507,1167,943,703,502
3508,1166,944,711,509
3510,1165,936,713,507
3511,1166,948,710,504
3520,1153,989,672,529
3527,1156,994,673,527
3530,1157,996,679,534
3531,1155,996,662,527
3532,1159,994,663,523
3535,1161,965,675,535
3536,1163,969,668,526
3538,1166,974,665,511
3539,1164,983,663,511
3540,1164,985,668,519
3541,1166,986,668,520
3542,1166,987,665,520
3544,1166,986,662,515
3545,1167,984,661,513
3546,1170,987,660,511
3547,1168,982,661,510
3548,1167,982,660,509
3549,1167,987,659,505
3550,1167,988,660,498
3551,1167,983,669,502
3552,1168,978,673,503
3554,1164,967,668,505
3555,1163,964,662,505
3556,1163,964,663,506
3557,1168,964,660,506
3559,1170,968,661,502
3567,1168,980,653,485
3570,1172,997,664,487
3572,1167,1003,660,487
3574,1164,990,660,491
3576,1161,983,652,492
3577,1159,978,651,491
3581,1160,988,648,498
3585,1157,977,647,505
3591,1157,992,648,504
3592,1156,993,648,502
3593,1157,999,647,501
3596,1158,1015,651,501
3598,1146,967,657,472
3600,1145,956,661,465
3601,1143,956,659,467
3602,1143,956,657,464
3613,1137,982,662,503
3625,1142,981,657,448
3650,1152,1033,644,510
3651,1154,1040,642,510
3653,1153,1042,644,516
3654,1152,1036,643,513
3655,1151,1033,645,515
3656,1147,1019,651,515
3657,1147,1016,650,518
3685,1163,979,674,487
3704,1140,921,681,504
3715,1125,1009,701,484
3716,1128,989,700,476
3720,1114,1008,695,535
3730,1129,999,679,537
3732,1133,993,681,542
3738,1134,994,675,536
3756,1143,974,680,534
3761,1148,954,696,567
3868,1143,956,704,603
3885,1191,996,695,536
3886,1184,977,690,521
3897,1121,928,681,537
3899,1124,928,681,538
3900,1125,929,680,538
3902,1124,930,680,541
3904,1123,929,681,542
3905,1124,931,679,542
3906,1124,932,680,542
3907,1126,935,677,537
3908,1128,940,676,533
3909,1130,940,677,531
3916,1129,934,682,524
3937,1120,940,675,458
3938,1124,938,674,456
3984,1109,976,659,483
3989,1105,978,659,466
4001,1287,1089,698,580
4011,1237,1040,684,507
4019,1231,1100,679,505
4032,1205,1019,653,462
4033,1205,1015,652,463
4050,1180,1031,627,449
4117,1215,993,677,493
4173,1188,1030,646,478
4191,1186,1021,623,448
4192,1186,1017,622,444
4202,1153,962,661,509
4206,1149,959,663,488
4208,1147,979,666,496
4209,1146,981,666,497
4210,1146,980,667,496
4220,1144,958,649,519
4223,1151,958,655,505
4224,1151,955,651,497
4249,1153,1010,642,436
4257,1207,1011,636,455
4261,1210,1014,633,450
4267,1207,1013,640,459
4270,1213,1017,636,455
4315,1164,1016,621,451
4322,1153,1039,635,450
4324,1150,1066,628,478
4325,1153,1068,629,490
4357,1137,949,658,505
4358,1137,944,661,503
4363,1142,927,678,515
4364,1142,933,674,515
4375,1136,946,653,531
4376,1135,940,652,529
4377,1135,937,654,531
4378,1134,937,654,531
4379,1135,938,655,531
4380,1135,939,652,529
4381,1134,938,651,529
4382,1135,938,652,530
4385,1135,937,652,529
4386,1136,938,653,529
4387,1134,941,646,525
4388,1136,947,649,519
4389,1136,964,646,520
4391,1135,965,646,523
4392,1136,964,641,526
4399,1138,968,637,522
4400,1142,971,638,517
4401,1135,974,646,516
4406,1142,949,645,513
4407,1141,948,641,510
4408,1141,950,639,509
4410,1140,950,642,516
4411,1141,952,643,517
4417,1142,960,639,505
4418,1142,964,638,504
4421,1137,980,642,501
4435,1133,963,643,492
4436,1135,962,641,493
4443,1159,947,653,506
4457,1160,966,625,481
4458,1163,965,623,475
4459,1159,948,612,466
4460,1157,940,607,463
4469,1154,945,610,467
4471,1154,944,610,468
4472,1153,944,609,468
4474,1151,946,606,467
4480,1140,968,618,433
4481,1136,964,623,433
4483,1125,977,623,438
4493,1126,1028,614,432
4497,1123,1015,618,434
4498,1138,987,623,459
4499,1142,970,623,489
4500,1142,962,636,486
4502,1136,951,632,478
4503,1135,941,609,474
4519,1128,968,609,483
4524,1126,960,602,474
4531,1123,938,602,473
4545,1108,970,622,496
4546,1110,960,622,487
4547,1111,953,619,477
4548,1110,951,618,471
4549,1111,949,621,469
4550,1110,949,619,469
4551,1108,949,620,465
4552,1109,948,621,465
4553,1107,949,621,465
4554,1107,948,620,465
4556,1107,947,618,467
4557,1104,945,619,473
4558,1104,946,621,475
4559,1104,947,623,482
4560,1103,947,626,500
4561,1099,950,633,492
4562,1102,947,640,493
4567,1103,957,660,512
4577,1104,942,681,530
4579,1107,941,676,534
4580,1107,934,676,534
4581,1107,930,675,534
4582,1108,927,674,535
4583,1108,927,672,535
4584,1107,928,671,536
4586,1107,930,670,536
4587,1107,932,670,534
4588,1106,950,670,533
4617,1131,929,615,437
4656,1107,923,629,455
4695,1073,960,637,486
4699,1085,948,657,484
4703,1077,890,668,549
4714,1075,919,659,525
4717,1083,918,651,520
4720,1081,926,658,507
4723,1106,940,660,490
4724,1133,962,670,491
4727,1145,962,679,455
4730,1174,1005,675,458
4732,1175,1012,677,461
4734,1177,1014,676,462
4735,1175,1013,677,462
4736,1171,1011,677,462
4737,1168,1005,676,459
4739,1164,987,669,452
4740,1157,982,668,451
4742,1150,982,665,449
4743,1150,979,662,447
4744,1148,973,660,447
4745,1145,969,657,448
4746,1145,964,646,443
4748,1119,951,631,453
4749,1090,922,631,470
4750,1086,910,633,477
4751,1085,897,629,472
4752,1088,892,629,468
4753,1088,892,629,466
4754,1088,895,628,468
4755,1088,900,628,469
4756,1088,904,628,467
4757,1088,907,625,466
4758,1088,908,623,463
4759,1088,912,623,459
4762,1094,916,623,443
4764,1087,936,625,458
4772,1110,956,620,462
4775,1087,913,626,489
4777,1075,884,631,493
4778,1078,892,633,493
4779,1077,888,632,490
4781,1076,890,628,488
4783,1073,909,632,501
4784,1072,917,630,510
4785,1074,922,629,514
4786,1079,917,630,492
4789,1080,912,635,499
4797,1080,898,635,496
4798,1081,896,634,494
4799,1081,896,634,494
4800,1080,896,634,495
4801,1079,943,634,513
4802,1077,909,632,496
4803,1078,898,632,492
4804,1081,903,631,493
4809,1084,903,614,478
4815,1082,903,609,496
4816,1083,907,607,504
4818,1078,912,608,501
4819,1079,906,610,493
4821,1080,906,618,492
4822,1078,905,620,493
4824,1075,903,629,502
4825,1074,904,630,501
4826,1074,902,630,500
4827,1075,903,628,499
4828,1074,904,626,498
4829,1072,905,626,499
4830,1075,904,627,498
4831,1075,904,626,500
4832,1074,903,626,501
4833,1073,902,623,503
4835,1074,907,624,506
4836,1075,911,626,506
4837,1074,918,622,506
4839,1078,944,626,499
4841,1077,938,632,488
4842,1077,938,631,488
4843,1078,938,631,486
4848,1074,937,633,491
4849,1074,936,632,490
4850,1082,959,609,487
4852,1073,955,609,498
4853,1077,943,612,497
4854,1080,936,614,492
4859,1078,927,633,492
4861,1082,912,653,504
4862,1085,923,652,505
4863,1086,938,645,507
4864,1087,946,645,510
4865,1094,951,644,517
4866,1095,957,640,520
4867,1091,960,636,523
4868,1093,977,630,518
4870,1099,959,635,519
4871,1102,963,633,523
4872,1098,963,634,526
4873,1101,960,640,517
4877,1094,963,646,534
4878,1090,956,654,540
4879,1091,955,655,542
4881,1091,961,651,538
4884,1093,959,656,542
4886,1091,973,654,545
4891,1090,960,641,541
4897,1090,943,636,543
4899,1095,911,632,546
4900,1097,912,631,552
4901,1094,910,630,544
4902,1097,910,630,545
4903,1099,909,629,543
4904,1099,912,628,546
4905,1099,910,628,544
4906,1099,910,630,543
4907,1098,912,631,542
4909,1097,915,633,516
4912,1098,925,636,554
4916,1092,904,632,527
4919,1092,913,634,534
4922,1093,905,633,531
4924,1086,915,634,502
4925,1083,916,636,500
4926,1085,916,634,498
4927,1083,918,634,497
4928,1081,914,636,498
4929,1082,910,639,502
4930,1083,917,639,499
4931,1085,915,636,496
4934,1084,913,632,494
4937,1083,911,634,495
4940,1082,928,631,492
4942,1085,940,632,498
4943,1088,932,632,481
4946,1088,924,636,461
4949,1090,927,631,459
4950,1090,927,632,459
4953,1080,928,641,481
4958,1090,923,627,481
4959,1092,911,630,481
4960,1093,900,639,478
4963,1093,894,655,489
4964,1094,902,651,495
4970,1089,959,628,520
4972,1088,947,635,511
4973,1086,941,637,511
4975,1073,909,653,481
4976,1082,904,653,482
4977,1084,903,653,480
4978,1084,905,653,480
4979,1085,907,653,477
4980,1086,913,650,467
4981,1081,915,646,459
4982,1081,928,645,462
4983,1082,953,648,472
4984,1078,953,645,478
4989,1080,960,644,459
4992,1084,971,635,430
4993,1087,971,635,431
4995,1084,969,638,433
4996,1085,968,638,433
4998,1082,964,638,432
5000,1082,962,639,435
